symbol,open,high,low,close,volume,adjclose,dividends,splits
GGBR4.SA,23.438095092773438,23.514284133911133,22.104761123657227,22.24761962890625,40234740,19.523483276367188,0.0,0.0
GGBR4.SA,22.019046783447266,22.409523010253906,21.24761962890625,22.28571319580078,18961635,19.556913375854492,0.0,0.0
GGBR4.SA,22.552379608154297,22.904760360717773,22.371427536010742,22.72380828857422,19714905,19.941368103027344,0.0,0.0
GGBR4.SA,22.180952072143555,22.180952072143555,21.333332061767578,21.828571319580078,22230705,19.155744552612305,0.0,0.0
GGBR4.SA,22.123809814453125,22.561904907226562,20.847618103027344,21.209522247314453,28692090,18.612497329711914,0.0,0.0
GGBR4.SA,21.53333282470703,22.21904754638672,21.36190414428711,22.047618865966797,14363265,19.347972869873047,0.0,0.0
GGBR4.SA,22.438095092773438,22.742856979370117,22.0,22.380952835083008,15714720,19.640491485595703,0.0,0.0
GGBR4.SA,22.761903762817383,23.05714225769043,22.161903381347656,22.28571319580078,13663545,19.556913375854492,0.0,0.0
GGBR4.SA,22.4761905670166,22.600000381469727,21.961904525756836,22.038095474243164,8788080,19.339616775512695,0.0,0.0
GGBR4.SA,21.561904907226562,21.657142639160156,21.019046783447266,21.28571319580078,16578135,18.679359436035156,0.0,0.0
GGBR4.SA,20.94285774230957,21.438095092773438,20.514284133911133,21.21904754638672,17008425,18.620859146118164,0.0,0.0
GGBR4.SA,20.97142791748047,21.39047622680664,20.857141494750977,21.104761123657227,6361530,18.520566940307617,0.0,0.0
GGBR4.SA,20.895238876342773,21.0,20.295238494873047,20.733333587646484,18285015,18.194618225097656,0.0,0.0
GGBR4.SA,20.714284896850586,21.25714111328125,20.399999618530273,21.161903381347656,11608695,18.570711135864258,0.0,0.0
GGBR4.SA,21.600000381469727,22.59047508239746,21.552379608154297,22.380952835083008,27819855,19.640491485595703,0.0,0.0
GGBR4.SA,22.428571701049805,22.895238876342773,22.095237731933594,22.266666412353516,13053180,19.540199279785156,0.0,0.0
GGBR4.SA,21.847618103027344,22.133333206176758,21.704761505126953,21.847618103027344,8618610,19.172460556030273,0.0,0.0
GGBR4.SA,21.619047164916992,22.27618980407715,21.200000762939453,22.019046783447266,11380845,19.322898864746094,0.0,0.0
GGBR4.SA,21.923809051513672,22.580951690673828,21.742856979370117,22.152379989624023,8596560,19.43990707397461,0.0,0.0
GGBR4.SA,21.75238037109375,21.83809471130371,20.9809513092041,21.161903381347656,13918905,18.570711135864258,0.0,0.0
GGBR4.SA,21.152379989624023,22.466665267944336,20.904760360717773,22.41904640197754,25802385,19.673921585083008,0.0,0.0
GGBR4.SA,22.685714721679688,22.904760360717773,22.076190948486328,22.266666412353516,11799060,19.540199279785156,0.0,0.0
GGBR4.SA,22.24761962890625,22.94285774230957,22.11428451538086,22.847618103027344,8438640,20.050016403198242,0.0,0.0
GGBR4.SA,22.561904907226562,22.771427154541016,22.209522247314453,22.676189422607422,8980545,19.899578094482422,0.0,0.0
GGBR4.SA,22.66666603088379,22.819047927856445,22.133333206176758,22.704761505126953,11510625,19.924652099609375,0.0,0.0
GGBR4.SA,23.200000762939453,23.771427154541016,22.628570556640625,22.676189422607422,10915695,19.899578094482422,0.0,0.0
GGBR4.SA,23.21904754638672,23.438095092773438,22.828571319580078,23.133333206176758,8348760,20.300745010375977,0.0,0.0
GGBR4.SA,23.333332061767578,23.371427536010742,22.657142639160156,22.895238876342773,7721910,20.091806411743164,0.0,0.0
GGBR4.SA,23.047618865966797,23.27618980407715,22.41904640197754,22.866666793823242,15392895,20.066734313964844,0.0,0.0
GGBR4.SA,22.961904525756836,23.409523010253906,22.828571319580078,22.9809513092041,12496050,20.167022705078125,0.0,0.0
GGBR4.SA,23.0,23.571428298950195,22.69523811340332,23.295238494873047,15162735,20.442825317382812,0.0,0.0
GGBR4.SA,23.457141876220703,23.457141876220703,22.380952835083008,22.542856216430664,13879215,19.782569885253906,0.0,0.0
GGBR4.SA,22.552379608154297,23.41904640197754,22.333332061767578,23.238094329833984,13398945,20.392681121826172,0.0,0.0
GGBR4.SA,23.466665267944336,23.580951690673828,21.94285774230957,22.295238494873047,25537890,19.56527328491211,0.0,0.0
GGBR4.SA,22.457141876220703,23.22857093811035,22.009523391723633,23.0,21443940,20.183738708496094,0.0,0.0
GGBR4.SA,23.019046783447266,23.742856979370117,23.0,23.4761905670166,11551260,20.601619720458984,0.0,0.0
GGBR4.SA,23.904760360717773,24.11428451538086,23.380952835083008,23.66666603088379,11561025,20.768774032592773,0.0,0.0
GGBR4.SA,23.895238876342773,24.133333206176758,23.399999618530273,24.047618865966797,11100705,21.10308074951172,0.0,0.0
GGBR4.SA,24.314285278320312,24.428571701049805,23.94285774230957,24.171428680419922,16488570,21.21173095703125,0.0,0.0
GGBR4.SA,24.514284133911133,24.857141494750977,24.266666412353516,24.36190414428711,15494115,21.378883361816406,0.0,0.0
GGBR4.SA,24.542856216430664,25.0,24.457141876220703,24.857141494750977,10536120,21.813480377197266,0.0,0.0
GGBR4.SA,24.600000381469727,24.657142639160156,24.05714225769043,24.5047607421875,9019080,21.504247665405273,0.0,0.0
GGBR4.SA,24.019046783447266,24.200000762939453,22.80952262878418,23.266666412353516,24876390,20.99715232849121,0.67619,0.0
GGBR4.SA,23.095237731933594,23.657142639160156,22.866666793823242,23.53333282470703,10905720,21.237808227539062,0.0,0.0
GGBR4.SA,23.761903762817383,23.80952262878418,23.009523391723633,23.066665649414062,11750865,20.816659927368164,0.0,0.0
GGBR4.SA,22.885713577270508,23.019046783447266,22.333332061767578,22.600000381469727,14300265,20.39551544189453,0.0,0.0
GGBR4.SA,22.409523010253906,22.409523010253906,21.885713577270508,22.038095474243164,12640845,19.8884220123291,0.0,0.0
GGBR4.SA,22.333332061767578,23.428571701049805,22.190475463867188,23.352380752563477,11546850,21.074506759643555,0.0,0.0
GGBR4.SA,23.333332061767578,23.466665267944336,22.933332443237305,23.161903381347656,10672620,20.90260887145996,0.0,0.0
GGBR4.SA,23.342857360839844,23.60952377319336,23.152379989624023,23.495237350463867,8229480,21.203428268432617,0.0,0.0
GGBR4.SA,23.799999237060547,23.91428565979004,22.885713577270508,22.91428565979004,9500925,20.67914390563965,0.0,0.0
GGBR4.SA,22.83809471130371,23.095237731933594,22.571428298950195,22.819047927856445,6318060,20.593196868896484,0.0,0.0
GGBR4.SA,22.761903762817383,22.95237922668457,22.342857360839844,22.41904640197754,10100685,20.232213973999023,0.0,0.0
GGBR4.SA,22.628570556640625,22.685714721679688,22.209522247314453,22.209522247314453,15092070,20.043127059936523,0.0,0.0
GGBR4.SA,22.22857093811035,22.352380752563477,21.561904907226562,22.238094329833984,13285650,20.068910598754883,0.0,0.0
GGBR4.SA,22.466665267944336,23.209522247314453,22.342857360839844,22.923809051513672,13025460,20.687740325927734,0.0,0.0
GGBR4.SA,23.180952072143555,23.990476608276367,23.161903381347656,23.25714111328125,8527365,20.988557815551758,0.0,0.0
GGBR4.SA,23.095237731933594,23.28571319580078,22.733333587646484,22.95237922668457,11171475,20.713523864746094,0.0,0.0
GGBR4.SA,23.14285659790039,23.190475463867188,22.36190414428711,22.514284133911133,19782105,20.318161010742188,0.0,0.0
GGBR4.SA,23.009523391723633,23.399999618530273,22.75238037109375,23.371427536010742,39419940,21.091693878173828,0.0,0.0
GGBR4.SA,23.647619247436523,24.095237731933594,23.209522247314453,23.438095092773438,13639185,21.151859283447266,0.0,0.0
GGBR4.SA,23.047618865966797,23.371427536010742,22.495237350463867,22.552379608154297,11918130,20.3525390625,0.0,0.0
GGBR4.SA,22.409523010253906,22.571428298950195,21.409523010253906,21.714284896850586,25872000,19.596195220947266,0.0,0.0
GGBR4.SA,21.799999237060547,22.009523391723633,21.59047508239746,21.714284896850586,7089600,19.596195220947266,0.0,0.0
GGBR4.SA,21.495237350463867,22.180952072143555,21.485713958740234,21.895238876342773,17055045,19.759498596191406,0.0,0.0
GGBR4.SA,21.714284896850586,23.27618980407715,21.69523811340332,23.152379989624023,23034900,20.894014358520508,0.0,0.0
GGBR4.SA,23.08571434020996,23.152379989624023,22.66666603088379,22.94285774230957,14775180,20.70492935180664,0.0,0.0
GGBR4.SA,23.038095474243164,23.36190414428711,22.857141494750977,22.9809513092041,9990015,20.739307403564453,0.0,0.0
GGBR4.SA,23.39047622680664,23.895238876342773,23.295238494873047,23.5047607421875,19034715,21.21202278137207,0.0,0.0
GGBR4.SA,23.047618865966797,23.161903381347656,22.685714721679688,23.152379989624023,10892280,20.894014358520508,0.0,0.0
GGBR4.SA,22.94285774230957,23.123809814453125,22.5047607421875,22.53333282470703,5979120,20.335351943969727,0.0,0.0
GGBR4.SA,22.580951690673828,22.761903762817383,22.409523010253906,22.63809585571289,11209065,20.429893493652344,0.0,0.0
GGBR4.SA,22.714284896850586,22.83809471130371,22.4761905670166,22.580951690673828,6321315,20.378324508666992,0.0,0.0
GGBR4.SA,22.380952835083008,22.647619247436523,22.076190948486328,22.5047607421875,8483580,20.309566497802734,0.0,0.0
GGBR4.SA,22.371427536010742,23.60952377319336,22.295238494873047,23.27618980407715,12504030,21.005746841430664,0.0,0.0
GGBR4.SA,23.876190185546875,24.352380752563477,23.561904907226562,23.95237922668457,14979930,21.615978240966797,0.0,0.0
GGBR4.SA,24.4761905670166,24.75238037109375,24.171428680419922,24.295238494873047,12065655,21.92539405822754,0.0,0.0
GGBR4.SA,24.44761848449707,24.514284133911133,23.80952262878418,24.047618865966797,13561590,21.701927185058594,0.0,0.0
GGBR4.SA,24.152379989624023,24.552379608154297,24.0285701751709,24.323808670043945,12859770,21.9511775970459,0.0,0.0
GGBR4.SA,24.209522247314453,24.95237922668457,24.209522247314453,24.36190414428711,15522675,21.98555564880371,0.0,0.0
GGBR4.SA,24.761903762817383,24.80952262878418,24.39047622680664,24.59047508239746,10827495,22.191831588745117,0.0,0.0
GGBR4.SA,24.485713958740234,24.876190185546875,24.200000762939453,24.628570556640625,8048565,22.226211547851562,0.0,0.0
GGBR4.SA,24.28571319580078,24.847618103027344,24.200000762939453,24.676189422607422,9315180,22.269187927246094,0.0,0.0
GGBR4.SA,24.600000381469727,24.799999237060547,23.9809513092041,24.095237731933594,7877835,21.744903564453125,0.0,0.0
GGBR4.SA,24.27618980407715,24.733333587646484,24.019046783447266,24.600000381469727,7097580,22.200428009033203,0.0,0.0
GGBR4.SA,24.91428565979004,25.08571434020996,24.542856216430664,24.961904525756836,8219925,22.52703094482422,0.0,0.0
GGBR4.SA,24.961904525756836,25.076190948486328,24.428571701049805,24.580951690673828,10253670,22.183238983154297,0.0,0.0
GGBR4.SA,24.742856979370117,25.333332061767578,24.342857360839844,25.200000762939453,10953600,22.741901397705078,0.0,0.0
GGBR4.SA,25.190475463867188,25.923809051513672,25.0,25.69523811340332,11845785,23.188833236694336,0.0,0.0
GGBR4.SA,25.21904754638672,25.80952262878418,25.21904754638672,25.580951690673828,11910675,23.085693359375,0.0,0.0
GGBR4.SA,25.5047607421875,25.80952262878418,25.24761962890625,25.438095092773438,8289855,22.956771850585938,0.0,0.0
GGBR4.SA,25.380952835083008,25.75238037109375,24.9809513092041,25.371427536010742,13602435,22.8966064453125,0.0,0.0
GGBR4.SA,25.380952835083008,25.571428298950195,24.60952377319336,25.314285278320312,10435530,22.84503936767578,0.0,0.0
GGBR4.SA,25.019046783447266,25.161903381347656,23.685714721679688,24.39047622680664,14711970,22.011341094970703,0.0,0.0
GGBR4.SA,24.0,25.0285701751709,23.761903762817383,24.5238094329834,11855655,22.131668090820312,0.0,0.0
GGBR4.SA,24.876190185546875,25.14285659790039,24.495237350463867,24.9809513092041,19994415,22.544219970703125,0.0,0.0
GGBR4.SA,24.704761505126953,24.742856979370117,24.22857093811035,24.552379608154297,6326670,22.157453536987305,0.0,0.0
GGBR4.SA,25.428571701049805,26.190475463867188,25.24761962890625,25.676189422607422,16427565,23.171640396118164,0.0,0.0
GGBR4.SA,25.485713958740234,25.628570556640625,24.97142791748047,25.30476188659668,13691685,22.836444854736328,0.0,0.0
GGBR4.SA,25.152379989624023,26.133333206176758,24.923809051513672,25.94285774230957,14729925,23.41229820251465,0.0,0.0
GGBR4.SA,26.295238494873047,27.514284133911133,26.200000762939453,27.152379989624023,26724810,24.50383949279785,0.0,0.0
GGBR4.SA,26.552379608154297,27.580951690673828,26.495237350463867,27.190475463867188,23627835,24.53822135925293,0.0,0.0
GGBR4.SA,27.619047164916992,29.80952262878418,27.59047508239746,29.63809585571289,33296235,26.747089385986328,0.0,0.0
GGBR4.SA,29.97142791748047,30.342857360839844,29.190475463867188,29.714284896850586,15289365,26.815847396850586,0.0,0.0
GGBR4.SA,29.923809051513672,30.161903381347656,28.933332443237305,29.11428451538086,10365075,26.27437400817871,0.0,0.0
GGBR4.SA,28.80952262878418,29.05714225769043,28.27618980407715,28.91428565979004,12384855,26.093883514404297,0.0,0.0
GGBR4.SA,29.27618980407715,29.428571701049805,28.200000762939453,28.409523010253906,10256925,25.638357162475586,0.0,0.0
GGBR4.SA,28.657142639160156,28.80952262878418,28.009523391723633,28.66666603088379,13717200,25.870418548583984,0.0,0.0
GGBR4.SA,26.457141876220703,27.66666603088379,26.457141876220703,27.571428298950195,13876380,26.7960147857666,2.047619,0.0
GGBR4.SA,27.514284133911133,28.0,27.22857093811035,27.961904525756836,10036635,27.175508499145508,0.0,0.0
GGBR4.SA,28.133333206176758,28.600000381469727,27.69523811340332,28.238094329833984,5511870,27.443931579589844,0.0,0.0
GGBR4.SA,28.342857360839844,28.78095245361328,27.742856979370117,27.97142791748047,6581400,27.184764862060547,0.0,0.0
GGBR4.SA,27.904760360717773,28.209522247314453,27.36190414428711,27.876190185546875,12126555,27.092205047607422,0.0,0.0
GGBR4.SA,28.14285659790039,29.742856979370117,28.08571434020996,29.542856216430664,20677965,28.711997985839844,0.0,0.0
GGBR4.SA,29.514284133911133,30.933332443237305,29.342857360839844,30.066665649414062,35012880,29.2210750579834,0.0,0.0
GGBR4.SA,30.076190948486328,30.076190948486328,29.152379989624023,29.21904754638672,13234095,28.397296905517578,0.0,0.0
GGBR4.SA,29.5238094329834,30.104761123657227,28.571428298950195,29.619047164916992,11955195,28.786046981811523,0.0,0.0
GGBR4.SA,29.742856979370117,30.22857093811035,29.076190948486328,29.190475463867188,12285000,28.36952781677246,0.0,0.0
GGBR4.SA,29.485713958740234,30.180952072143555,29.123809814453125,29.571428298950195,13028715,28.73976707458496,0.0,0.0
GGBR4.SA,29.161903381347656,29.790475845336914,28.44761848449707,29.5047607421875,14691180,28.67497444152832,0.0,0.0
GGBR4.SA,29.704761505126953,30.161903381347656,29.36190414428711,29.457141876220703,8504475,28.628694534301758,0.0,0.0
GGBR4.SA,29.885713577270508,30.209522247314453,29.428571701049805,29.97142791748047,10707165,29.128517150878906,0.0,0.0
GGBR4.SA,29.685714721679688,29.91428565979004,29.08571434020996,29.771427154541016,10379250,28.934141159057617,0.0,0.0
GGBR4.SA,29.933332443237305,30.22857093811035,29.438095092773438,29.485713958740234,14026635,28.656461715698242,0.0,0.0
