,symbol,date,open,high,low,close,volume,adjclose,weekday,dividends,splits
126,TELB3.SA,2022-12-18,14.050000190734863,14.619999885559082,13.0,14.619999885559082,1500,14.619999885559082,6,0,0
127,TELB3.SA,2022-12-19,15.140000343322754,15.140000343322754,14.850000381469727,14.850000381469727,400,14.850000381469727,0,0,0
128,TELB3.SA,2022-12-20,14.850000381469727,14.850000381469727,14.850000381469727,14.850000381469727,0,14.850000381469727,1,0,0
129,TELB3.SA,2022-12-21,16.0,18.25,16.0,16.760000228881836,6100,16.760000228881836,2,0,0
130,TELB3.SA,2022-12-22,17.5,17.5,16.5,17.399999618530273,3000,17.399999618530273,3,0,0
131,TELB3.SA,2022-12-25,16.010000228881836,17.190000534057617,16.010000228881836,16.510000228881836,3100,16.510000228881836,6,0,0
132,TELB3.SA,2022-12-26,17.020000457763672,17.020000457763672,16.600000381469727,16.610000610351562,1400,16.610000610351562,0,0,0
133,TELB3.SA,2022-12-27,16.6200008392334,16.6200008392334,16.0,16.09000015258789,1100,16.09000015258789,1,0,0
134,TELB3.SA,2022-12-28,16.09000015258789,16.09000015258789,16.09000015258789,16.09000015258789,100,16.09000015258789,2,0,0
135,TELB3.SA,2023-01-01,16.09000015258789,16.09000015258789,16.09000015258789,16.09000015258789,0,16.09000015258789,6,0,0
136,TELB3.SA,2023-01-02,16.09000015258789,16.09000015258789,16.09000015258789,16.09000015258789,0,16.09000015258789,0,0,0
137,TELB3.SA,2023-01-03,16.09000015258789,16.09000015258789,16.09000015258789,16.09000015258789,0,16.09000015258789,1,0,0
138,TELB3.SA,2023-01-04,16.700000762939453,16.700000762939453,16.700000762939453,16.700000762939453,200,16.700000762939453,2,0,0
139,TELB3.SA,2023-01-05,17.0,17.0,15.510000228881836,15.640000343322754,1600,15.640000343322754,3,0,0
140,TELB3.SA,2023-01-08,15.140000343322754,15.449999809265137,15.130000114440918,15.449999809265137,500,15.449999809265137,6,0,0
141,TELB3.SA,2023-01-09,15.449999809265137,15.449999809265137,15.449999809265137,15.449999809265137,0,15.449999809265137,0,0,0
142,TELB3.SA,2023-01-10,16.0,16.0,15.0,15.199999809265137,900,15.199999809265137,1,0,0
143,TELB3.SA,2023-01-11,14.5,14.640000343322754,13.670000076293945,13.670000076293945,10500,13.670000076293945,2,0,0
144,TELB3.SA,2023-01-12,14.25,14.25,13.75,14.100000381469727,4600,14.100000381469727,3,0,0
145,TELB3.SA,2023-01-15,14.09000015258789,14.100000381469727,14.069999694824219,14.100000381469727,500,14.100000381469727,6,0,0
146,TELB3.SA,2023-01-16,14.989999771118164,15.369999885559082,14.989999771118164,15.369999885559082,500,15.369999885559082,0,0,0
147,TELB3.SA,2023-01-17,15.100000381469727,15.100000381469727,14.699999809265137,14.699999809265137,5400,14.699999809265137,1,0,0
148,TELB3.SA,2023-01-18,14.75,14.75,14.640000343322754,14.699999809265137,800,14.699999809265137,2,0,0
149,TELB3.SA,2023-01-19,14.699999809265137,14.699999809265137,14.699999809265137,14.699999809265137,0,14.699999809265137,3,0,0
150,TELB3.SA,2023-01-22,14.520000457763672,14.989999771118164,14.520000457763672,14.989999771118164,200,14.989999771118164,6,0,0
151,TELB3.SA,2023-01-23,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,0,14.989999771118164,0,0,0
152,TELB3.SA,2023-01-24,14.510000228881836,14.510000228881836,14.460000038146973,14.460000038146973,400,14.460000038146973,1,0,0
153,TELB3.SA,2023-01-25,14.300000190734863,14.800000190734863,14.300000190734863,14.800000190734863,600,14.800000190734863,2,0,0
154,TELB3.SA,2023-01-26,14.3100004196167,14.3100004196167,14.100000381469727,14.100000381469727,300,14.100000381469727,3,0,0
155,TELB3.SA,2023-01-29,14.020000457763672,14.109999656677246,13.449999809265137,13.869999885559082,2800,13.869999885559082,6,0,0
156,TELB3.SA,2023-01-30,14.0,14.289999961853027,14.0,14.109999656677246,700,14.109999656677246,0,0,0
157,TELB3.SA,2023-01-31,14.670000076293945,14.670000076293945,14.199999809265137,14.199999809265137,500,14.199999809265137,1,0,0
158,TELB3.SA,2023-02-01,14.010000228881836,14.010000228881836,14.010000228881836,14.010000228881836,200,14.010000228881836,2,0,0
159,TELB3.SA,2023-02-02,14.010000228881836,14.010000228881836,14.010000228881836,14.010000228881836,0,14.010000228881836,3,0,0
160,TELB3.SA,2023-02-05,14.010000228881836,14.010000228881836,14.010000228881836,14.010000228881836,0,14.010000228881836,6,0,0
161,TELB3.SA,2023-02-06,14.010000228881836,14.010000228881836,14.010000228881836,14.010000228881836,0,14.010000228881836,0,0,0
162,TELB3.SA,2023-02-07,13.5,13.899999618530273,13.5,13.899999618530273,600,13.899999618530273,1,0,0
163,TELB3.SA,2023-02-08,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,200,13.899999618530273,2,0,0
164,TELB3.SA,2023-02-09,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,100,13.899999618530273,3,0,0
165,TELB3.SA,2023-02-12,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,0,13.899999618530273,6,0,0
166,TELB3.SA,2023-02-13,14.0,14.0,14.0,14.0,1700,14.0,0,0,0
167,TELB3.SA,2023-02-14,14.0,14.0,14.0,14.0,100,14.0,1,0,0
168,TELB3.SA,2023-02-15,14.010000228881836,14.010000228881836,14.0,14.0,300,14.0,2,0,0
169,TELB3.SA,2023-02-16,14.390000343322754,14.390000343322754,14.390000343322754,14.390000343322754,100,14.390000343322754,3,0,0
170,TELB3.SA,2023-02-21,14.600000381469727,15.390000343322754,14.600000381469727,15.0,1000,15.0,1,0,0
171,TELB3.SA,2023-02-22,14.899999618530273,14.899999618530273,14.050000190734863,14.100000381469727,700,14.100000381469727,2,0,0
172,TELB3.SA,2023-02-23,14.0,14.0,13.899999618530273,13.899999618530273,200,13.899999618530273,3,0,0
173,TELB3.SA,2023-02-26,14.289999961853027,14.729999542236328,14.289999961853027,14.729999542236328,800,14.729999542236328,6,0,0
174,TELB3.SA,2023-02-27,14.109999656677246,14.75,14.100000381469727,14.75,400,14.75,0,0,0
175,TELB3.SA,2023-02-28,14.75,14.75,14.75,14.75,0,14.75,1,0,0
176,TELB3.SA,2023-03-01,13.859999656677246,14.149999618530273,13.630000114440918,14.149999618530273,1300,14.149999618530273,2,0,0
177,TELB3.SA,2023-03-02,14.5,14.729999542236328,14.5,14.729999542236328,400,14.729999542236328,3,0,0
178,TELB3.SA,2023-03-05,14.729999542236328,14.729999542236328,14.729999542236328,14.729999542236328,0,14.729999542236328,6,0,0
179,TELB3.SA,2023-03-06,14.729999542236328,14.729999542236328,14.729999542236328,14.729999542236328,0,14.729999542236328,0,0,0
180,TELB3.SA,2023-03-07,14.729999542236328,14.729999542236328,14.729999542236328,14.729999542236328,0,14.729999542236328,1,0,0
181,TELB3.SA,2023-03-08,14.550000190734863,22.010000228881836,14.5,20.700000762939453,22200,20.700000762939453,2,0,0
182,TELB3.SA,2023-03-09,24.110000610351562,24.110000610351562,18.420000076293945,19.549999237060547,13900,19.549999237060547,3,0,0
183,TELB3.SA,2023-03-12,19.200000762939453,21.0,18.899999618530273,20.5,6000,20.5,6,0,0
184,TELB3.SA,2023-03-13,19.559999465942383,20.100000381469727,19.559999465942383,19.600000381469727,2600,19.600000381469727,0,0,0
185,TELB3.SA,2023-03-14,19.600000381469727,19.600000381469727,19.600000381469727,19.600000381469727,100,19.600000381469727,1,0,0
186,TELB3.SA,2023-03-15,20.399999618530273,22.0,20.280000686645508,20.280000686645508,9000,20.280000686645508,2,0,0
187,TELB3.SA,2023-03-16,20.799999237060547,22.200000762939453,19.899999618530273,19.899999618530273,3800,19.899999618530273,3,0,0
188,TELB3.SA,2023-03-19,20.56999969482422,21.5,20.0,20.40999984741211,5800,20.40999984741211,6,0,0
189,TELB3.SA,2023-03-20,20.489999771118164,21.389999389648438,19.200000762939453,19.600000381469727,2800,19.600000381469727,0,0,0
190,TELB3.SA,2023-03-21,19.700000762939453,19.700000762939453,19.299999237060547,19.299999237060547,1000,19.299999237060547,1,0,0
191,TELB3.SA,2023-03-22,18.510000228881836,19.100000381469727,17.25,17.25,3200,17.25,2,0,0
192,TELB3.SA,2023-03-23,17.25,17.25,17.25,17.25,0,17.25,3,0,0
193,TELB3.SA,2023-03-26,18.09000015258789,18.09000015258789,17.0,17.0,700,17.0,6,0,0
194,TELB3.SA,2023-03-27,17.280000686645508,17.979999542236328,17.280000686645508,17.979999542236328,300,17.979999542236328,0,0,0
195,TELB3.SA,2023-03-28,17.979999542236328,17.979999542236328,17.979999542236328,17.979999542236328,0,17.979999542236328,1,0,0
196,TELB3.SA,2023-03-29,17.5,17.5,17.5,17.5,200,17.5,2,0,0
197,TELB3.SA,2023-03-30,17.299999237060547,17.299999237060547,17.100000381469727,17.100000381469727,400,17.100000381469727,3,0,0
198,TELB3.SA,2023-04-02,17.010000228881836,17.100000381469727,17.0,17.0,900,17.0,6,0,0
199,TELB3.SA,2023-04-03,16.899999618530273,16.899999618530273,16.049999237060547,16.049999237060547,900,16.049999237060547,0,0,0
200,TELB3.SA,2023-04-04,15.989999771118164,16.25,15.989999771118164,16.25,200,16.25,1,0,0
201,TELB3.SA,2023-04-05,16.25,16.25,16.25,16.25,0,16.25,2,0,0
202,TELB3.SA,2023-04-09,16.290000915527344,16.290000915527344,16.290000915527344,16.290000915527344,100,16.290000915527344,6,0,0
203,TELB3.SA,2023-04-10,16.290000915527344,16.399999618530273,14.699999809265137,15.289999961853027,2800,15.289999961853027,0,0,0
204,TELB3.SA,2023-04-11,15.279999732971191,15.460000038146973,15.279999732971191,15.460000038146973,600,15.460000038146973,1,0,0
205,TELB3.SA,2023-04-12,15.850000381469727,15.850000381469727,15.069999694824219,15.199999809265137,500,15.199999809265137,2,0,0
206,TELB3.SA,2023-04-13,15.199999809265137,15.699999809265137,15.050000190734863,15.050000190734863,600,15.050000190734863,3,0,0
207,TELB3.SA,2023-04-16,14.869999885559082,15.0,14.75,15.0,500,15.0,6,0,0
208,TELB3.SA,2023-04-17,15.0,15.0,15.0,15.0,0,15.0,0,0,0
209,TELB3.SA,2023-04-18,14.300000190734863,14.850000381469727,14.300000190734863,14.850000381469727,700,14.850000381469727,1,0,0
210,TELB3.SA,2023-04-19,14.680000305175781,14.680000305175781,14.680000305175781,14.680000305175781,100,14.680000305175781,2,0,0
211,TELB3.SA,2023-04-23,14.680000305175781,14.680000305175781,14.680000305175781,14.680000305175781,0,14.680000305175781,6,0,0
212,TELB3.SA,2023-04-24,14.680000305175781,14.680000305175781,14.680000305175781,14.680000305175781,0,14.680000305175781,0,0,0
213,TELB3.SA,2023-04-25,15.5,15.800000190734863,15.5,15.800000190734863,400,15.800000190734863,1,0,0
214,TELB3.SA,2023-04-26,14.90999984741211,14.90999984741211,14.0600004196167,14.0600004196167,3500,14.0600004196167,2,0,0
215,TELB3.SA,2023-04-27,14.0600004196167,14.0600004196167,13.600000381469727,13.600000381469727,10300,13.600000381469727,3,0,0
216,TELB3.SA,2023-05-01,13.890000343322754,13.979999542236328,13.600000381469727,13.600000381469727,2700,13.600000381469727,0,0,0
217,TELB3.SA,2023-05-02,13.520000457763672,13.699999809265137,13.510000228881836,13.699999809265137,400,13.699999809265137,1,0,0
218,TELB3.SA,2023-05-03,13.600000381469727,13.600000381469727,13.600000381469727,13.600000381469727,200,13.600000381469727,2,0,0
219,TELB3.SA,2023-05-04,13.600000381469727,14.0,13.600000381469727,13.600000381469727,12900,13.600000381469727,3,0,0
220,TELB3.SA,2023-05-07,13.949999809265137,15.0,13.699999809265137,13.859999656677246,4100,13.859999656677246,6,0,0
221,TELB3.SA,2023-05-08,14.479999542236328,15.180000305175781,14.479999542236328,15.0,1800,15.0,0,0,0
222,TELB3.SA,2023-05-09,15.5,18.899999618530273,15.5,17.25,7700,17.25,1,0,0
223,TELB3.SA,2023-05-10,17.420000076293945,23.799999237060547,17.420000076293945,20.5,18200,20.5,2,0,0
224,TELB3.SA,2023-05-11,21.010000228881836,25.670000076293945,21.010000228881836,24.549999237060547,40300,24.549999237060547,3,0,0
225,TELB3.SA,2023-05-14,27.0,28.0,22.0,22.0,29400,22.0,6,0,0
226,TELB3.SA,2023-05-15,23.0,25.979999542236328,20.5,23.280000686645508,19400,23.280000686645508,0,0,0
227,TELB3.SA,2023-05-16,23.5,25.0,22.950000762939453,25.0,6900,25.0,1,0,0
228,TELB3.SA,2023-05-17,25.0,25.100000381469727,24.0,24.0,4200,24.0,2,0,0
229,TELB3.SA,2023-05-18,23.600000381469727,25.489999771118164,23.600000381469727,24.0,8800,24.0,3,0,0
230,TELB3.SA,2023-05-21,23.850000381469727,23.850000381469727,22.209999084472656,22.299999237060547,6200,22.299999237060547,6,0,0
231,TELB3.SA,2023-05-22,23.5,25.0,23.239999771118164,24.399999618530273,7100,24.399999618530273,0,0,0
232,TELB3.SA,2023-05-23,24.110000610351562,24.110000610351562,23.760000228881836,23.760000228881836,900,23.760000228881836,1,0,0
233,TELB3.SA,2023-05-24,23.780000686645508,24.06999969482422,23.450000762939453,23.729999542236328,2000,23.729999542236328,2,0,0
234,TELB3.SA,2023-05-25,23.010000228881836,24.239999771118164,23.0,23.0,2400,23.0,3,0,0
235,TELB3.SA,2023-05-28,22.100000381469727,22.100000381469727,19.979999542236328,20.079999923706055,27600,20.079999923706055,6,0,0
236,TELB3.SA,2023-05-29,20.09000015258789,20.09000015258789,18.0,18.0,64300,18.0,0,0,0
237,TELB3.SA,2023-05-30,18.100000381469727,18.43000030517578,17.719999313354492,17.8799991607666,6000,17.8799991607666,1,0,0
238,TELB3.SA,2023-05-31,17.549999237060547,18.100000381469727,17.549999237060547,17.770000457763672,11500,17.770000457763672,2,0,0
239,TELB3.SA,2023-06-01,18.149999618530273,18.5,17.700000762939453,17.700000762939453,6100,17.700000762939453,3,0,0
240,TELB3.SA,2023-06-04,17.530000686645508,18.110000610351562,17.530000686645508,17.700000762939453,2200,17.700000762939453,6,0,0
241,TELB3.SA,2023-06-05,17.90999984741211,17.90999984741211,17.440000534057617,17.6200008392334,2800,17.6200008392334,0,0,0
242,TELB3.SA,2023-06-06,17.829999923706055,18.100000381469727,17.600000381469727,17.600000381469727,3600,17.600000381469727,1,0,0
243,TELB3.SA,2023-06-08,18.0,18.0,17.709999084472656,17.709999084472656,900,17.709999084472656,3,0,0
244,TELB3.SA,2023-06-11,17.989999771118164,17.989999771118164,17.549999237060547,17.969999313354492,3700,17.969999313354492,6,0,0
245,TELB3.SA,2023-06-12,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,400,17.899999618530273,0,0,0
246,TELB3.SA,2023-06-13,17.700000762939453,17.799999237060547,17.700000762939453,17.799999237060547,800,17.799999237060547,1,0,0
247,TELB3.SA,2023-06-14,17.950000762939453,18.0,17.540000915527344,17.540000915527344,500,17.540000915527344,2,0,0
248,TELB3.SA,2023-06-15,17.540000915527344,17.600000381469727,17.200000762939453,17.549999237060547,600,17.549999237060547,3,0,0
249,TELB3.SA,2023-06-19,17.75,17.860000610351562,17.489999771118164,17.790000915527344,4900,17.790000915527344,0,0,0
